,id,poem
103,104,"جمالت آفتاب هر نظر باد
ز خوبي روي خوبت خوبتر باد"
104,105,"صوفي ار باده به اندازه خورد نوشش باد
ور نه انديشه اين کار فراموشش باد"
105,106,"تنت به ناز طبيبان نيازمند مباد
وجود نازکت آزرده گزند مباد"
106,107,"حسن تو هميشه در فزون باد
رويت همه ساله لاله گون باد"
107,108,"خسروا گوي فلک در خم چوگان تو باد
ساحت کون و مکان عرصه ميدان تو باد"
108,109,"دير است که دلدار پيامي نفرستاد
ننوشت سلامي و کلامي نفرستاد"
109,110,"پيرانه سرم عشق جواني به سر افتاد
وان راز که در دل بنهفتم به درافتاد"
110,111,"عکس روي تو چو در آينه جام افتاد
عارف از خنده مي در طمع خام افتاد"
111,112,"آن که رخسار تو را رنگ گل و نسرين داد
صبر و آرام تواند به من مسکين داد"
112,113,"بنفشه دوش به گل گفت و خوش نشاني داد
که تاب من به جهان طره فلاني داد"
113,114,"هماي اوج سعادت به دام ما افتد
اگر تو را گذري بر مقام ما افتد"
114,115,"درخت دوستي بنشان که کام دل به بار آرد
نهال دشمني برکن که رنج بي‌شمار آرد"
115,116,"کسي که حسن و خط دوست در نظر دارد
محقق است که او حاصل بصر دارد"
116,117,"دل ما به دور رويت ز چمن فراغ دارد
که چو سرو پايبند است و چو لاله داغ دارد"
117,118,"آن کس که به دست جام دارد
سلطاني جم مدام دارد"
118,119,"دلي که غيب نماي است و جام جم دارد
ز خاتمي که دمي گم شود چه غم دارد"
119,120,"بتي دارم که گرد گل ز سنبل سايه بان دارد
بهار عارضش خطي به خون ارغوان دارد"
120,121,"هر آن کو خاطر مجموع و يار نازنين دارد
سعادت همدم او گشت و دولت همنشين دارد"
121,122,"هر آن که جانب اهل خدا نگه دارد
خداش در همه حال از بلا نگه دارد"
122,123,"مطرب عشق عجب ساز و نوايي دارد
نقش هر نغمه که زد راه به جايي دارد"
123,124,"آن که از سنبل او غاليه تابي دارد
باز با دلشدگان ناز و عتابي دارد"
124,125,"شاهد آن نيست که مويي و مياني دارد
بنده طلعت آن باش که آني دارد"
125,126,"جان بي جمال جانان ميل جهان ندارد
هر کس که اين ندارد حقا که آن ندارد"
126,127,"روشني طلعت تو ماه ندارد
پيش تو گل رونق گياه ندارد"
127,128,"نيست در شهر نگاري که دل ما ببرد
بختم ار يار شود رختم از اين جا ببرد"
128,129,"اگر نه باده غم دل ز ياد ما ببرد
نهيب حادثه بنياد ما ز جا ببرد"
129,130,"سحر بلبل حکايت با صبا کرد
که عشق روي گل با ما چه‌ها کرد"
130,131,"بيا که ترک فلک خوان روزه غارت کرد
هلال عيد به دور قدح اشارت کرد"
131,132,"به آب روشن مي عارفي طهارت کرد
علي الصباح که ميخانه را زيارت کرد"
132,133,"صوفي نهاد دام و سر حقه باز کرد
بنياد مکر با فلک حقه باز کرد"
133,134,"بلبلي خون دلي خورد و گلي حاصل کرد
باد غيرت به صدش خار پريشان دل کرد"
134,135,"چو باد عزم سر کوي يار خواهم کرد
نفس به بوي خوشش مشکبار خواهم کرد"
135,136,"دست در حلقه آن زلف دوتا نتوان کرد
تکيه بر عهد تو و باد صبا نتوان کرد"
136,137,"دل از من برد و روي از من نهان کرد
خدا را با که اين بازي توان کرد"
137,138,"ياد باد آن که ز ما وقت سفر ياد نکرد
به وداعي دل غمديده ما شاد نکرد"
138,139,"رو بر رهش نهادم و بر من گذر نکرد
صد لطف چشم داشتم و يک نظر نکرد"
139,140,"دلبر برفت و دلشدگان را خبر نکرد
ياد حريف شهر و رفيق سفر نکرد"
140,141,"ديدي اي دل که غم عشق دگربار چه کرد
چون بشد دلبر و با يار وفادار چه کرد"
141,142,"دوستان دختر رز توبه ز مستوري کرد
شد سوي محتسب و کار به دستوري کرد"
142,143,"سال‌ها دل طلب جام جم از ما مي‌کرد
وان چه خود داشت ز بيگانه تمنا مي‌کرد"
143,144,"به سر جام جم آن گه نظر تواني کرد
که خاک ميکده کحل بصر تواني کرد"
144,145,"چه مستيست ندانم که رو به ما آورد
که بود ساقي و اين باده از کجا آورد"
145,146,"صبا وقت سحر بويي ز زلف يار مي‌آورد
دل شوريده ما را به بو در کار مي‌آورد"
146,147,"نسيم باد صبا دوشم آگهي آورد
که روز محنت و غم رو به کوتهي آورد"
147,148,"يارم چو قدح به دست گيرد
بازار بتان شکست گيرد"
148,149,"دلم جز مهر مه رويان طريقي بر نمي‌گيرد
ز هر در مي‌دهم پندش وليکن در نمي‌گيرد"
149,150,"ساقي ار باده از اين دست به جام اندازد
عارفان را همه در شرب مدام اندازد"
150,151,"دمي با غم به سر بردن جهان يک سر نمي‌ارزد
به مي بفروش دلق ما کز اين بهتر نمي‌ارزد"
151,152,"در ازل پرتو حسنت ز تجلي دم زد
عشق پيدا شد و آتش به همه عالم زد"
152,153,"سحر چون خسرو خاور علم بر کوهساران زد
به دست مرحمت يارم در اميدواران زد"
153,154,"راهي بزن که آهي بر ساز آن توان زد
شعري بخوان که با او رطل گران توان زد"
154,155,"اگر روم ز پي اش فتنه‌ها برانگيزد
ور از طلب بنشينم به کينه برخيزد"
155,156,"به حسن و خلق و وفا کس به يار ما نرسد
تو را در اين سخن انکار کار ما نرسد"
156,157,"هر که را با خط سبزت سر سودا باشد
پاي از اين دايره بيرون ننهد تا باشد"
157,158,"من و انکار شراب اين چه حکايت باشد
غالبا اين قدرم عقل و کفايت باشد"
158,159,"نقد صوفي نه همه صافي بي‌غش باشد
اي بسا خرقه که مستوجب آتش باشد"
159,160,"خوش است خلوت اگر يار يار من باشد
نه من بسوزم و او شمع انجمن باشد"
160,161,"کي شعر تر انگيزد خاطر که حزين باشد
يک نکته از اين معني گفتيم و همين باشد"
161,162,"خوش آمد گل وز آن خوشتر نباشد
که در دستت بجز ساغر نباشد"
162,163,"گل بي رخ يار خوش نباشد
بي باده بهار خوش نباشد"
163,164,"نفس باد صبا مشک فشان خواهد شد
عالم پير دگرباره جوان خواهد شد"
164,165,"مرا مهر سيه چشمان ز سر بيرون نخواهد شد
قضاي آسمان است اين و ديگرگون نخواهد شد"
165,166,"روز هجران و شب فرقت يار آخر شد
زدم اين فال و گذشت اختر و کار آخر شد"
166,167,"ستاره‌اي بدرخشيد و ماه مجلس شد
دل رميده ما را رفيق و مونس شد"
167,168,"گداخت جان که شود کار دل تمام و نشد
بسوختيم در اين آرزوي خام و نشد"
168,169,"ياري اندر کس نمي‌بينيم ياران را چه شد
دوستي کي آخر آمد دوستداران را چه شد"
169,170,"زاهد خلوت نشين دوش به ميخانه شد
از سر پيمان برفت با سر پيمانه شد"
170,171,"دوش از جناب آصف پيک بشارت آمد
کز حضرت سليمان عشرت اشارت آمد"
171,172,"عشق تو نهال حيرت آمد
وصل تو کمال حيرت آمد"
172,173,"در نمازم خم ابروي تو با ياد آمد
حالتي رفت که محراب به فرياد آمد"
173,174,"مژده اي دل که دگر باد صبا بازآمد
هدهد خوش خبر از طرف سبا بازآمد"
174,175,"صبا به تهنيت پير مي فروش آمد
که موسم طرب و عيش و ناز و نوش آمد"
175,176,"سحرم دولت بيدار به بالين آمد
گفت برخيز که آن خسرو شيرين آمد"
176,177,"نه هر که چهره برافروخت دلبري داند
نه هر که آينه سازد سکندري داند"
177,178,"هر که شد محرم دل در حرم يار بماند
وان که اين کار ندانست در انکار بماند"
178,179,"رسيد مژده که ايام غم نخواهد ماند
چنان نماند چنين نيز هم نخواهد ماند"
179,180,"اي پسته تو خنده زده بر حديث قند
مشتاقم از براي خدا يک شکر بخند"
180,181,"بعد از اين دست من و دامن آن سرو بلند
که به بالاي چمان از بن و بيخم برکند"
181,182,"حسب حالي ننوشتي و شد ايامي چند
محرمي کو که فرستم به تو پيغامي چند"
182,183,"دوش وقت سحر از غصه نجاتم دادند
واندر آن ظلمت شب آب حياتم دادند"
183,184,"دوش ديدم که ملايک در ميخانه زدند
گل آدم بسرشتند و به پيمانه زدند"
184,185,"نقدها را بود آيا که عياري گيرند
تا همه صومعه داران پي کاري گيرند"
185,186,"گر مي فروش حاجت رندان روا کند
ايزد گنه ببخشد و دفع بلا کند"
186,187,"دلا بسوز که سوز تو کارها بکند
نياز نيم شبي دفع صد بلا بکند"
187,188,"مرا به رندي و عشق آن فضول عيب کند
که اعتراض بر اسرار علم غيب کند"
188,189,"طاير دولت اگر باز گذاري بکند
يار بازآيد و با وصل قراري بکند"
189,190,"کلک مشکين تو روزي که ز ما ياد کند
ببرد اجر دو صد بنده که آزاد کند"
190,191,"آن کيست کز روي کرم با ما وفاداري کند
بر جاي بدکاري چو من يک دم نکوکاري کند"
191,192,"سرو چمان من چرا ميل چمن نمي‌کند
همدم گل نمي‌شود ياد سمن نمي‌کند"
192,193,"در نظربازي ما بي‌خبران حيرانند
من چنينم که نمودم دگر ايشان دانند"
193,194,"سمن بويان غبار غم چو بنشينند بنشانند
پري رويان قرار از دل چو بستيزند بستانند"
194,195,"غلام نرگس مست تو تاجدارانند
خراب باده لعل تو هوشيارانند"
195,196,"آنان که خاک را به نظر کيميا کنند
آيا بود که گوشه چشمي به ما کنند"
196,197,"شاهدان گر دلبري زين سان کنند
زاهدان را رخنه در ايمان کنند"
197,198,"گفتم کي ام دهان و لبت کامران کنند
گفتا به چشم هر چه تو گويي چنان کنند"
198,199,"واعظان کاين جلوه در محراب و منبر مي‌کنند
چون به خلوت مي‌روند آن کار ديگر مي‌کنند"
199,200,"داني که چنگ و عود چه تقرير مي‌کنند
پنهان خوريد باده که تعزير مي‌کنند"
200,201,"شراب بي‌غش و ساقي خوش دو دام رهند
که زيرکان جهان از کمندشان نرهند"
201,202,"بود آيا که در ميکده‌ها بگشايند
گره از کار فروبسته ما بگشايند"
202,203,"سال‌ها دفتر ما در گرو صهبا بود
رونق ميکده از درس و دعاي ما بود"
203,204,"ياد باد آن که نهانت نظري با ما بود
رقم مهر تو بر چهره ما پيدا بود"
204,205,"تا ز ميخانه و مي نام و نشان خواهد بود
سر ما خاک ره پير مغان خواهد بود"
205,206,"پيش از اينت بيش از اين انديشه عشاق بود
مهرورزي تو با ما شهره آفاق بود"
206,207,"ياد باد آن که سر کوي توام منزل بود
ديده را روشني از خاک درت حاصل بود"
207,208,"خستگان را چو طلب باشد و قوت نبود
گر تو بيداد کني شرط مروت نبود"
208,209,"قتل اين خسته به شمشير تو تقدير نبود
ور نه هيچ از دل بي‌رحم تو تقصير نبود"
209,210,"دوش در حلقه ما قصه گيسوي تو بود
تا دل شب سخن از سلسله موي تو بود"
210,211,"دوش مي‌آمد و رخساره برافروخته بود
تا کجا باز دل غمزده‌اي سوخته بود"
211,212,"يک دو جامم دي سحرگه اتفاق افتاده بود
و از لب ساقي شرابم در مذاق افتاده بود"
212,213,"گوهر مخزن اسرار همان است که بود
حقه مهر بدان مهر و نشان است که بود"
213,214,"ديدم به خواب خوش که به دستم پياله بود
تعبير رفت و کار به دولت حواله بود"
214,215,"به کوي ميکده يا رب سحر چه مشغله بود
که جوش شاهد و ساقي و شمع و مشعله بود"
215,216,"آن يار کز او خانه ما جاي پري بود
سر تا قدمش چون پري از عيب بري بود"
216,217,"مسلمانان مرا وقتي دلي بود
که با وي گفتمي گر مشکلي بود"
217,218,"در ازل هر کو به فيض دولت ارزاني بود
تا ابد جام مرادش همدم جاني بود"
218,219,"کنون که در چمن آمد گل از عدم به وجود
بنفشه در قدم او نهاد سر به سجود"
219,220,"از ديده خون دل همه بر روي ما رود
بر روي ما ز ديده چه گويم چه‌ها رود"
220,221,"چو دست بر سر زلفش زنم به تاب رود
ور آشتي طلبم با سر عتاب رود"
221,222,"از سر کوي تو هر کو به ملالت برود
نرود کارش و آخر به خجالت برود"
222,223,"هرگزم نقش تو از لوح دل و جان نرود
هرگز از ياد من آن سرو خرامان نرود"
223,224,"خوشا دلي که مدام از پي نظر نرود
به هر درش که بخوانند بي‌خبر نرود"
224,225,"ساقي حديث سرو و گل و لاله مي‌رود
وين بحث با ثلاثه غساله مي‌رود"
225,226,"ترسم که اشک در غم ما پرده در شود
وين راز سر به مهر به عالم سمر شود"
226,227,"گر چه بر واعظ شهر اين سخن آسان نشود
تا ريا ورزد و سالوس مسلمان نشود"
227,228,"گر من از باغ تو يک ميوه بچينم چه شود
پيش پايي به چراغ تو ببينم چه شود"
228,229,"بخت از دهان دوست نشانم نمي‌دهد
دولت خبر ز راز نهانم نمي‌دهد"
229,230,"اگر به باده مشکين دلم کشد شايد
که بوي خير ز زهد ريا نمي‌آيد"
230,231,"گفتم غم تو دارم گفتا غمت سر آيد
گفتم که ماه من شو گفتا اگر برآيد"
231,232,"بر سر آنم که گر ز دست برآيد
دست به کاري زنم که غصه سر آيد"
232,233,"دست از طلب ندارم تا کام من برآيد
يا تن رسد به جانان يا جان ز تن برآيد"
233,234,"چو آفتاب مي از مشرق پياله برآيد
ز باغ عارض ساقي هزار لاله برآيد"
234,235,"زهي خجسته زماني که يار بازآيد
به کام غمزدگان غمگسار بازآيد"
235,236,"اگر آن طاير قدسي ز درم بازآيد
عمر بگذشته به پيرانه سرم بازآيد"
236,237,"نفس برآمد و کام از تو بر نمي‌آيد
فغان که بخت من از خواب در نمي‌آيد"
237,238,"جهان بر ابروي عيد از هلال وسمه کشيد
هلال عيد در ابروي يار بايد ديد"
238,239,"رسيد مژده که آمد بهار و سبزه دميد
وظيفه گر برسد مصرفش گل است و نبيد"
239,240,"ابر آذاري برآمد باد نوروزي وزيد
وجه مي مي‌خواهم و مطرب که مي‌گويد رسيد"
240,241,"معاشران ز حريف شبانه ياد آريد
حقوق بندگي مخلصانه ياد آريد"
241,242,"بيا که رايت منصور پادشاه رسيد
نويد فتح و بشارت به مهر و ماه رسيد"
242,243,"بوي خوش تو هر که ز باد صبا شنيد
از يار آشنا سخن آشنا شنيد"
243,244,"معاشران گره از زلف يار باز کنيد
شبي خوش است بدين قصه‌اش دراز کنيد"
244,245,"الا اي طوطي گوياي اسرار
مبادا خاليت شکر ز منقار"
245,246,"عيد است و آخر گل و ياران در انتظار
ساقي به روي شاه ببين ماه و مي بيار"
246,247,"صبا ز منزل جانان گذر دريغ مدار
وز او به عاشق بي‌دل خبر دريغ مدار"
247,248,"اي صبا نکهتي از کوي فلاني به من آر
زار و بيمار غمم راحت جاني به من آر"
248,249,"اي صبا نکهتي از خاک ره يار بيار
ببر اندوه دل و مژده دلدار بيار"
249,250,"روي بنماي و وجود خودم از ياد ببر
خرمن سوختگان را همه گو باد ببر"
250,251,"شب وصل است و طي شد نامه هجر
سلام فيه حتي مطلع الفجر"
251,252,"گر بود عمر به ميخانه رسم بار دگر
بجز از خدمت رندان نکنم کار دگر"
252,253,"اي خرم از فروغ رخت لاله زار عمر
بازآ که ريخت بي گل رويت بهار عمر"
253,254,"ديگر ز شاخ سرو سهي بلبل صبور
گلبانگ زد که چشم بد از روي گل به دور"
254,255,"يوسف گمگشته بازآيد به کنعان غم مخور
کلبه احزان شود روزي گلستان غم مخور"
255,256,"نصيحتي کنمت بشنو و بهانه مگير
هر آن چه ناصح مشفق بگويدت بپذير"
256,257,"روي بنما و مرا گو که ز جان دل برگير
پيش شمع آتش پروا نه به جان گو درگير"
257,258,"هزار شکر که ديدم به کام خويشت باز
ز روي صدق و صفا گشته با دلم دمساز"
258,259,"منم که ديده به ديدار دوست کردم باز
چه شکر گويمت اي کارساز بنده نواز"
259,260,"اي سرو ناز حسن که خوش مي‌روي به ناز
عشاق را به ناز تو هر لحظه صد نياز"
260,261,"درآ که در دل خسته توان درآيد باز
بيا که در تن مرده روان درآيد باز"
261,262,"حال خونين دلان که گويد باز
و از فلک خون خم که جويد باز"
262,263,"بيا و کشتي ما در شط شراب انداز
خروش و ولوله در جان شيخ و شاب انداز"
263,264,"خيز و در کاسه زر آب طربناک انداز
پيشتر زان که شود کاسه سر خاک انداز"
264,265,"برنيامد از تمناي لبت کامم هنوز
بر اميد جام لعلت دردي آشامم هنوز"
265,266,"دلم رميده لولي‌وشيست شورانگيز
دروغ وعده و قتال وضع و رنگ آميز"
266,267,"اي صبا گر بگذري بر ساحل رود ارس
بوسه زن بر خاک آن وادي و مشکين کن نفس"
267,268,"گلعذاري ز گلستان جهان ما را بس
زين چمن سايه آن سرو روان ما را بس"
268,269,"دلا رفيق سفر بخت نيکخواهت بس
نسيم روضه شيراز پيک راهت بس"
269,270,"درد عشقي کشيده‌ام که مپرس
زهر هجري چشيده‌ام که مپرس"
270,271,"دارم از زلف سياهش گله چندان که مپرس
که چنان ز او شده‌ام بي سر و سامان که مپر"
271,272,"بازآي و دل تنگ مرا مونس جان باش
وين سوخته را محرم اسرار نهان باش"
272,273,"اگر رفيق شفيقي درست پيمان باش
حريف خانه و گرمابه و گلستان باش"
273,274,"به دور لاله قدح گير و بي‌ريا مي‌باش
به بوي گل نفسي همدم صبا مي‌باش"
274,275,"صوفي گلي بچين و مرقع به خار بخش
وين زهد خشک را به مي خوشگوار بخش"
275,276,"باغبان گر پنج روزي صحبت گل بايدش
بر جفاي خار هجران صبر بلبل بايدش"
276,277,"فکر بلبل همه آن است که گل شد يارش
گل در انديشه که چون عشوه کند در کارش"
277,278,"شراب تلخ مي‌خواهم که مردافکن بود زورش
که تا يک دم بياسايم ز دنيا و شر و شورش"
278,279,"خوشا شيراز و وضع بي‌مثالش
خداوندا نگه دار از زوالش"
279,280,"چو برشکست صبا زلف عنبرافشانش
به هر شکسته که پيوست تازه شد جانش"
280,281,"يا رب اين نوگل خندان که سپردي به منش
مي‌سپارم به تو از چشم حسود چمنش"
281,282,"ببرد از من قرار و طاقت و هوش
بت سنگين دل سيمين بناگوش"
282,283,"سحر ز هاتف غيبم رسيد مژده به گوش
که دور شاه شجاع است مي دلير بنوش"
